"performance","gender","study_hrs","sleep_hrs","stress","environment","high_math","high_hist","high_eng"
60,"M",5,18,"H","Rural",63,64,69
58,"M",5,13,"L","Urban",42,63,65
53,"F",2,1,"M","Urban",66,47,63
38,"F",8,9,"M","Rural",48,64,62
51,"F",3,12,"L","Urban",63,58,72
84,"M",9,6,"M","Urban",61,67,65
55,"F",6,16,"M","Urban",55,56,56
38,"M",5,6,"M","Urban",31,57,52
61,"M",10,9,"M","Urban",58,63,83
35,"F",13,3,"H","Urban",59,43,52
45,"M",6,16,"L","Urban",52,62,80
59,"M",12,4,"L","Urban",46,55,57
40,"M",6,8,"L","Rural",57,50,63
69,"M",10,4,"M","Urban",77,55,87
32,"F",9,10,"L","Rural",44,49,59
75,"F",17,1,"H","Urban",78,71,77
58,"M",8,6,"H","Urban",77,66,63
55,"F",18,3,"M","Urban",45,48,72
38,"F",4,12,"M","Urban",65,59,73
60,"M",4,6,"M","Urban",73,75,64
75,"F",13,7,"H","Urban",56,43,66
41,"M",6,11,"L","Urban",56,47,56
38,"M",7,11,"H","Urban",41,47,64
57,"F",7,3,"M","Urban",63,47,61
50,"F",4,15,"L","Urban",76,69,58
62,"M",5,14,"L","Urban",44,59,42
23,"F",14,4,"L","Urban",46,49,50
32,"M",9,10,"H","Rural",71,34,55
63,"M",5,12,"L","Urban",77,57,69
55,"M",9,8,"L","Rural",48,47,53
16,"M",3,11,"L","Urban",74,47,48
26,"M",8,7,"L","Rural",46,47,49
40,"F",15,7,"L","Urban",59,51,72
40,"F",7,2,"M","Urban",48,44,56
60,"M",9,11,"L","Rural",74,65,60
60,"F",6,17,"L","Rural",64,54,65
51,"M",9,5,"M","Urban",63,56,66
32,"M",5,5,"M","Urban",46,63,78
59,"F",7,11,"H","Urban",69,48,58
29,"F",4,17,"L","Urban",37,50,48
50,"M",9,8,"H","Urban",51,62,81
43,"M",4,2,"H","Urban",47,48,41
13,"F",3,19,"H","Urban",43,47,31
29,"F",14,6,"H","Urban",58,55,64
64,"M",4,7,"M","Urban",54,51,77
55,"M",8,12,"H","Urban",55,65,82
42,"F",7,7,"L","Urban",48,46,58
47,"M",3,15,"M","Urban",52,58,63
50,"F",1,1,"L","Rural",26,52,78
29,"F",17,6,"L","Rural",47,51,45
67,"F",4,5,"M","Urban",76,62,72
49,"M",8,11,"M","Urban",75,60,67
55,"F",4,13,"M","Urban",68,55,39
48,"F",16,4,"M","Rural",50,50,54
44,"F",5,3,"M","Urban",60,61,37
34,"M",9,9,"L","Urban",50,39,61
89,"M",14,2,"M","Rural",79,66,60
37,"F",4,5,"L","Urban",46,48,47
57,"M",13,7,"H","Urban",58,62,73
42,"F",13,10,"L","Rural",39,53,44
40,"M",17,3,"L","Rural",48,55,60
60,"F",1,4,"L","Urban",75,63,80
48,"F",15,5,"H","Rural",62,63,51
55,"F",6,13,"H","Urban",65,44,88
50,"M",3,8,"M","Urban",55,49,68
54,"F",12,4,"M","Urban",72,59,40
56,"M",10,3,"L","Urban",66,51,76
33,"M",15,2,"M","Urban",49,74,56
66,"F",8,7,"L","Urban",58,53,67
50,"F",16,2,"H","Urban",47,47,77
37,"M",4,10,"L","Rural",43,49,45
47,"M",8,7,"L","Rural",63,43,66
35,"M",10,11,"H","Urban",32,57,70
58,"M",7,10,"L","Urban",59,48,58
37,"F",12,9,"L","Rural",42,45,64
60,"M",8,5,"L","Rural",76,50,78
46,"M",2,2,"M","Urban",62,61,68
41,"F",4,8,"L","Rural",56,67,60
63,"M",3,8,"L","Urban",81,74,49
56,"M",3,17,"M","Urban",44,52,65
46,"M",10,8,"H","Urban",49,53,64
45,"M",0,18,"L","Urban",58,52,67
48,"M",8,12,"M","Rural",69,64,52
35,"M",16,6,"M","Urban",66,47,25
40,"F",9,4,"L","Rural",69,52,67
69,"F",10,3,"H","Urban",58,53,67
18,"F",10,4,"L","Rural",58,46,40
68,"M",9,5,"L","Rural",61,37,51
63,"M",13,3,"H","Urban",75,49,68
33,"M",2,17,"L","Urban",58,49,42
54,"F",8,6,"L","Urban",69,47,54
52,"M",2,16,"L","Urban",56,64,46
57,"M",8,13,"M","Urban",76,67,60
70,"M",3,8,"H","Urban",61,55,90
59,"M",5,7,"L","Urban",57,51,69
69,"M",6,9,"H","Urban",61,62,91
67,"M",14,4,"M","Urban",65,61,59
29,"F",2,8,"L","Rural",48,56,60
36,"M",9,3,"L","Urban",42,61,63
69,"F",13,2,"M","Urban",59,74,64
51,"M",15,3,"L","Urban",62,58,65
24,"M",12,8,"L","Urban",50,42,67
74,"M",15,4,"M","Urban",72,61,77
27,"F",6,6,"L","Urban",50,51,50
37,"M",2,3,"M","Urban",55,66,73
53,"M",13,8,"M","Urban",53,48,60
53,"M",9,8,"M","Urban",67,65,63
59,"M",11,11,"L","Urban",63,69,66
65,"M",12,9,"H","Urban",58,53,62
55,"F",3,6,"H","Urban",65,63,77
49,"F",8,11,"L","Urban",57,49,46
66,"F",8,11,"M","Urban",84,51,49
27,"F",3,11,"L","Urban",44,39,53
86,"F",10,6,"M","Urban",70,66,78
74,"F",3,8,"M","Urban",56,62,63
46,"M",8,5,"H","Urban",63,64,60
29,"F",5,13,"L","Rural",42,50,42
55,"M",3,13,"M","Urban",48,54,61
54,"M",7,7,"M","Urban",61,53,38
120,"M",2,13,"M","Rural",1,1,1
42,"M",5,18,"L","Rural",61,43,53
39,"M",5,7,"L","Urban",42,49,60
34,"M",8,12,"M","Urban",61,55,52
32,"F",15,8,"L","Urban",43,40,55
62,"F",9,11,"M","Urban",73,46,77
59,"M",5,13,"M","Urban",60,59,86
62,"M",8,10,"M","Urban",69,55,53
66,"M",8,7,"M","Urban",70,53,79
57,"F",4,7,"M","Rural",67,59,58
31,"F",2,7,"L","Urban",56,52,58
74,"M",13,5,"L","Rural",57,56,57
35,"F",8,7,"M","Urban",45,53,60
54,"M",6,11,"L","Urban",53,59,63
54,"M",4,13,"L","Urban",61,70,65
54,"F",7,4,"L","Rural",55,58,67
42,"M",6,7,"L","Urban",39,67,51
32,"F",13,7,"L","Rural",67,50,34
26,"F",10,12,"L","Urban",38,46,60
46,"F",15,2,"M","Urban",43,51,66
38,"F",9,11,"M","Urban",64,52,66
86,"M",9,4,"M","Urban",86,61,65
39,"M",2,6,"M","Urban",47,65,52
62,"M",15,6,"H","Urban",92,53,88
64,"F",20,0,"M","Urban",63,55,57
62,"F",9,10,"H","Urban",62,63,74
52,"F",17,6,"L","Urban",55,48,86
34,"M",0,11,"M","Urban",68,58,51
34,"F",3,16,"M","Urban",45,51,54
53,"F",9,7,"M","Rural",68,63,59
48,"M",5,13,"L","Urban",44,43,63
43,"F",14,7,"L","Urban",60,51,56
54,"F",10,5,"M","Urban",68,59,52
75,"M",7,4,"M","Urban",65,60,73
46,"F",3,15,"H","Urban",49,51,65
21,"F",9,7,"M","Rural",60,46,51
39,"M",14,3,"L","Rural",43,41,49
43,"F",4,2,"H","Urban",60,41,60
43,"M",13,10,"L","Urban",49,47,73
48,"M",4,6,"M","Urban",56,55,72
49,"M",12,0,"L","Urban",52,65,70
62,"F",14,4,"L","Urban",65,58,59
81,"F",9,8,"L","Urban",76,62,80
43,"M",3,19,"L","Urban",78,40,55
29,"F",7,16,"L","Urban",52,49,64
33,"F",8,11,"L","Urban",54,61,40
35,"F",2,19,"L","Urban",49,43,54
59,"F",14,2,"M","Rural",66,50,59
19,"M",10,2,"L","Urban",45,46,46
57,"F",20,3,"L","Urban",45,66,67
42,"F",6,9,"L","Urban",44,50,53
74,"F",9,8,"M","Urban",77,49,52
32,"F",3,8,"L","Urban",52,57,57
47,"M",5,17,"L","Urban",57,52,54
12,"M",9,3,"L","Rural",46,55,45
56,"M",7,13,"L","Urban",42,60,69
42,"M",9,1,"H","Urban",60,51,51
66,"F",5,12,"M","Urban",61,48,55
